Basin,Jan_mean,Feb_mean,Mar_mean,Apr_mean,May_mean,Jun_mean,Jul_mean,Aug_mean,Sep_mean,Oct_mean,Nov_mean,Dec_mean,Jan_stdev,Feb_stdev,Mar_stdev,Apr_stdev,May_stdev,Jun_stdev,Jul_stdev,Aug_stdev,Sep_stdev,Oct_stdev,Nov_stdev,Dec_stdev
Ganges,0.347871183567224,0.205324216866561,0.104463070715663,0.133975826067033,0.407225555704087,1.87117757686361,0.586549470897552,0.969654776572164,1.08160310702781,0.487630971191081,0.332157555024521,0.24566924780531,0.105639680487495,0.0647549040869883,0.0405081008291814,0.039078811882149,0.152577458088423,0.36869161385099,0.407056067775447,0.72263318937505,0.620041706133865,0.236814901368961,0.136962317102686,0.078015489981122
Mekong,4.2840407448913e-05,7.90637638860291e-06,1.82590819335609e-06,8.03700033920695e-07,6.38382497346034e-06,6.44088718159432e-05,0.000184836544050123,0.00028418333901383,0.000173875875089446,0.000200032559727994,0.000201353950891465,0.000119772013392858,2.99211585692751e-05,5.66715815178759e-06,1.51040462980121e-06,5.15140979698089e-07,3.98847308738642e-06,4.86854743341845e-05,0.000239315445060514,0.00028633181261078,7.95397212061188e-05,6.80185322500872e-05,6.58608630607151e-05,7.2160685707549e-05
Irawaddy,6.58890845486814e-08,7.4042992527498e-08,3.80794117877849e-08,1.70750743380047e-07,3.00854662733561e-06,1.39381480843597e-06,2.4127244513103e-05,2.59626887762263e-05,2.44252047790995e-05,6.73555740679204e-06,5.00607875537898e-06,3.68783183598708e-07,3.4482881914817e-08,4.0162543814747e-08,1.73564016827659e-08,1.2036390290722e-07,2.60603547331032e-06,1.48986258583723e-06,1.44403442075333e-05,1.18743609648639e-05,8.86375712685032e-06,1.98133777141137e-06,3.21097701082952e-06,2.14505260250173e-07
Luni_ext,0.0355622576380626,0.0361411511539563,0.0403722255173907,0.0367830175645652,0.0175101944293544,0.0172304188629414,0.068926221271933,0.164281851793437,0.247071311296848,0.122258287961133,0.0756131644687865,0.0419442404827275,0.00948618045306102,0.00768715129748006,0.010185839850325,0.00798823498783674,0.00357622504889212,0.00726978835317427,0.0349716648119786,0.0549418244748797,0.0795684933475165,0.0510071230181144,0.0245036024592378,0.0173870298176098
Indus,0.669945924453927,0.545463762773363,0.397983064269278,0.217883106723957,0.170333829672735,1.84913646773511,3.44853612456682,8.06055001045487,8.7481412188782,3.16641816243075,1.60657384302936,0.323297841333297,0.159022574384351,0.126290696516808,0.0954043893928346,0.0532127826422462,0.0699878821486712,0.904555402833088,1.56291875281278,2.61434734450923,2.67711285567488,0.850029032109029,0.376296378857922,0.10505155492161
Amu_Darya,0.00479881198630508,0.00577421866171094,0.00620854604088108,0.0120909509240417,0.0407597147421725,0.106298286265283,0.506952364097685,1.03658190485259,0.725006438949412,0.249974250238776,0.024766819660302,0.0011003715348551,0.00314852480825456,0.00454925895458311,0.00624294959986843,0.00812492831487408,0.0212122131966131,0.0465683922065647,0.187444618287192,0.260660616613409,0.144201379604542,0.0575018760530157,0.012025363300968,0.00119304400370049
Brahmaputra,0.00232148847384847,0.0023851012732721,0.00343403078868161,0.00229262687268292,0.0102280184690376,0.0365872319969419,0.0657707895516731,0.0302302522761496,0.0128177518577512,0.0123114959486083,0.00503198711866093,0.0028151297221564,0.00130223629948663,0.00123334806655588,0.00207428180537457,0.00147317954374886,0.00580677631333894,0.0291476785744778,0.0542757745186035,0.0245354900970859,0.00681235558239916,0.00944293266736643,0.00425766659926671,0.00186175196588152
Syr_Darya,0.000937910510315602,0.00117461138307503,0.00148123153123011,0.00337914026423156,0.0082268431576952,0.0212500723485974,0.129350967459637,0.27311932266868,0.196123580101816,0.0644891655456735,0.00202080156494302,0.000206965475933271,0.00101937458222209,0.000953722421504497,0.00148469021911183,0.00266063331975641,0.00616988633374076,0.011670235477897,0.0427478881491307,0.07841848982378,0.056007295354271,0.018479706733039,0.00197264979902797,0.000319624253813276
Salween,7.05537268905194e-06,1.10324497162169e-05,1.06479233439177e-05,2.40591089930885e-06,3.71196399921309e-05,0.000579650410267471,0.00119672683886296,0.00142055296544679,0.000828109696394236,0.000252151417606721,4.38288008410621e-05,1.04533986978319e-05,3.3317433983542e-06,7.9165901401863e-06,6.25335174800026e-06,1.26992779031494e-06,3.12151243207401e-05,0.000246633066277938,0.000467724268594503,0.000535849202383969,0.00029093053145566,9.55074346948586e-05,3.18807431676549e-05,3.37146209680076e-06
Tarim,0.00435581175864208,0.00431978248964587,0.00404143346187517,0.00134170408909006,0.148118200466507,0.512070780051686,2.1666014996668,2.32717585221226,0.588852525123085,0.0387635396525847,0.00328011473353555,0.00507119724662543,0.0019170280148678,0.00159545604285372,0.00149578054888899,0.00105484899848098,0.0709868717685864,0.293071359540319,0.648650293704452,0.40940612156841,0.120932003470038,0.0136437327878991,0.0013153905274197,0.00183420272519904
Ili,0.00135031727013322,0.00158484268203028,0.000846090486964354,0.00028646107779769,0.018721071167967,0.32931118986432,1.45074324107561,1.22435653539016,0.227189506370988,0.0128663533914634,0.000772002498958692,0.000621720235040659,0.00088039754459519,0.000879043617917925,0.000520658821970184,0.000338122838347474,0.021917366919642,0.150018646054386,0.369969821919604,0.330314765696917,0.0603640008441172,0.00490825944421345,0.000436238875309628,0.000413290220693199
Inner_Tibetan_Plateau,0,0,1.97884337656736e-08,3.3729984731205e-09,1.35343188336597e-05,0.00011540773428725,0.00129289627299537,0.00117824219426742,0.000505836125209195,2.64237850533533e-05,6.80688223534768e-07,4.06105868933082e-07,0,0,5.17789327264231e-08,1.84746735015858e-08,6.57201416386902e-06,8.78569921926766e-05,0.000393115716222503,0.000283705995733752,0.000137916678934247,1.64859870923151e-05,1.66582797039974e-06,8.78782817564828e-07
Yangtze,0.0118356437278001,0.00511444004996335,0.00168630103661223,0.000142999015983955,0.00135847179494955,0.00394444682222721,0.0179626314244351,0.0183199460827228,0.0261227144490087,0.0134356475179678,0.0304527959592474,0.0188069576778555,0.00529110881273509,0.00255395023013884,0.000928560957258192,0.000175261280984484,0.000926503105972657,0.00258030357190966,0.0102816577589164,0.0155316043515326,0.0195956348727515,0.00881685982675813,0.0158896247399711,0.00880249839425824
Inner_Tibetan_Plateau_extended,0.000333086512804593,0.000392541694845659,0.000156865800211643,5.19538575667025e-05,0.000387039437106839,0.023227684104491,0.113350706413469,0.107907304783295,0.0187033179000901,0.00202030418643635,0.000117551462982501,0.000193589206806185,0.000181510219176767,0.000235566701439976,6.07536413423764e-05,2.79788550508602e-05,0.000554598942480252,0.0157059681351647,0.0660079614979387,0.0402831327649563,0.00730347110685624,0.0013481907911073,0.000118539640841798,0.000148855336137693
Yellow,0.00029202423623876,0.000428415689052957,0.000435130652109102,0.000190320493947691,0.00163791399037066,0.001764222496162,0.00321602315238656,0.00422618774021115,0.00105740229224344,0.00142209913292715,8.92977666175589e-05,0.000121609694728137,0.000352901846637942,0.000372104273513929,0.000413626393689019,0.00017149160988854,0.000811197233390136,0.000751397256341465,0.00157615597126051,0.00167451133007425,0.000546832471740639,0.000943631803595535,7.67290616509461e-05,0.000123412337125576
all_basins,1.0798015652802,0.808140111470084,0.561143424117576,0.408543567505624,0.825154798992463,4.77475945505341,8.57060985603381,14.2402820464813,11.8895487889809,4.17691227427667,2.0813520447717,0.640021202920834,0.22435381796301,0.144721595033752,0.125665935581072,0.0950953282674884,0.296198650237794,1.35572715175067,2.35178709693389,3.29892324071958,3.29310478300987,1.11237826344691,0.493977314666029,0.178187604550424
