"Jan_irrigationFlow","Jan_IrrFlow_km3_pgi","Jan_IrrFlow_percent_pgi","Feb_irrigationFlow","Feb_IrrFlow_km3_pgi","Feb_IrrFlow_percent_pgi","Mar_irrigationFlow","Mar_IrrFlow_km3_pgi","Mar_IrrFlow_percent_pgi","Apr_irrigationFlow","Apr_IrrFlow_km3_pgi","Apr_IrrFlow_percent_pgi","May_irrigationFlow","May_IrrFlow_km3_pgi","May_IrrFlow_percent_pgi","Jun_irrigationFlow","Jun_IrrFlow_km3_pgi","Jun_IrrFlow_percent_pgi","Jul_irrigationFlow","Jul_IrrFlow_km3_pgi","Jul_IrrFlow_percent_pgi","Aug_irrigationFlow","Aug_IrrFlow_km3_pgi","Aug_IrrFlow_percent_pgi","Sep_irrigationFlow","Sep_IrrFlow_km3_pgi","Sep_IrrFlow_percent_pgi","Oct_irrigationFlow","Oct_IrrFlow_km3_pgi","Oct_IrrFlow_percent_pgi","Nov_irrigationFlow","Nov_IrrFlow_km3_pgi","Nov_IrrFlow_percent_pgi","Dec_irrigationFlow","Dec_IrrFlow_km3_pgi","Dec_IrrFlow_percent_pgi","Jan_irrigationFlow_stdev","Jan_IrrFlow_km3_pgi_stdev","Jan_IrrFlow_percent_pgi_stdev","Feb_irrigationFlow_stdev","Feb_IrrFlow_km3_pgi_stdev","Feb_IrrFlow_percent_pgi_stdev","Mar_irrigationFlow_stdev","Mar_IrrFlow_km3_pgi_stdev","Mar_IrrFlow_percent_pgi_stdev","Apr_irrigationFlow_stdev","Apr_IrrFlow_km3_pgi_stdev","Apr_IrrFlow_percent_pgi_stdev","May_irrigationFlow_stdev","May_IrrFlow_km3_pgi_stdev","May_IrrFlow_percent_pgi_stdev","Jun_irrigationFlow_stdev","Jun_IrrFlow_km3_pgi_stdev","Jun_IrrFlow_percent_pgi_stdev","Jul_irrigationFlow_stdev","Jul_IrrFlow_km3_pgi_stdev","Jul_IrrFlow_percent_pgi_stdev","Aug_irrigationFlow_stdev","Aug_IrrFlow_km3_pgi_stdev","Aug_IrrFlow_percent_pgi_stdev","Sep_irrigationFlow_stdev","Sep_IrrFlow_km3_pgi_stdev","Sep_IrrFlow_percent_pgi_stdev","Oct_irrigationFlow_stdev","Oct_IrrFlow_km3_pgi_stdev","Oct_IrrFlow_percent_pgi_stdev","Nov_irrigationFlow_stdev","Nov_IrrFlow_km3_pgi_stdev","Nov_IrrFlow_percent_pgi_stdev","Dec_irrigationFlow_stdev","Dec_IrrFlow_km3_pgi_stdev","Dec_IrrFlow_percent_pgi_stdev"
"Ganges",25.7606549359284,0.115985086567625,0.44059970805966,26.6791736810449,0.0687215414065463,0.259122424649295,16.1269674902577,0.0264731642580244,0.162442666761036,20.5919860444869,0.0437135026539802,0.210330365690623,23.9750763178502,0.152938603104472,0.634184808296178,29.5288881754488,1.37136642209995,4.60239254379688,10.3340063582951,0.283189792214997,2.44946464685952,17.5783163848394,0.394685651305595,2.12863430104174,28.8651103100548,0.537629611672418,1.75334684924886,19.0074124605897,0.194627105718158,1.02394125503142,23.5064030906065,0.133317449639829,0.547738960314587,NA,NA,NA,2.29940568453927,0.124111138918912,0.455239462463756,3.62603861651938,0.0671002823293747,0.257916136587586,2.09549505683211,0.0253905242795936,0.147938248400835,1.64126602769928,0.0323933900468554,0.151992041387347,1.52647295669485,0.0750446246270684,0.303365463531855,2.27741841045589,0.434323238731813,1.23725920669145,2.66236091833228,0.314353248954159,1.54131151866629,2.06985617447739,0.283987879870766,1.2018167563523,3.98643388971691,0.374700771494612,0.998211614423864,1.97679728829002,0.101444930721459,0.522799801133951,4.07331923080886,0.106162915959738,0.396565607882196,NA,NA,NA
"Mekong",5.4937685007285,2.81949154632738e-05,0.0005130377951267,3.74059089961869,8.39742723721849e-06,0.00022289097129528,1.59922420165169,3.43436851248004e-06,0.000213858502289842,0.802768685897066,2.35496880352529e-06,0.000297132225648505,2.24031156607335,1.19955177983413e-05,0.000475729486266693,2.74901142401198,0.000205916928752174,0.0075480326142833,3.63757412485286,0.000273291413311126,0.00753251196709943,3.14045493623963,0.00041330172980658,0.0131850501940247,2.58242777757773,0.00032066445059935,0.0124114243370368,2.15603134072621,0.000321587742018639,0.0148064172108787,4.7716423491671,0.000196580846106394,0.00411181144619825,NA,NA,NA,0.219968578708368,2.25576565689029e-05,0.000408029494883094,0.195383023738258,5.31044427566089e-06,0.000137752731913433,0.208460103093733,2.00780882099279e-06,0.000121569096268883,0.16218174874755,3.76142158219195e-06,0.000516289500615551,0.457394081120145,1.92439419657194e-05,0.000604201002748224,0.216456506634354,0.000199960268965064,0.00753818605281305,0.178604985073018,0.000106756178479909,0.00291550601509938,0.129631497269937,0.000122463965682904,0.00399062139735831,0.0678882243945787,0.000102023577940682,0.00393299321752871,0.209504975932694,0.000121423880706495,0.0051500369284264,0.201082366566659,0.000136578762398808,0.00281067716133972,NA,NA,NA
"Irawaddy",2.34321155466106,1.0354179631341e-07,4.43549096387477e-06,2.18168105412039,1.48569166939911e-07,6.82885192173753e-06,0.944759893856226,7.20181505889705e-08,7.62697452656548e-06,0.125074814507853,6.07481276433611e-07,0.000403739255173071,0.0755469206566421,3.97038906102784e-06,0.00385765678632082,0.301941992276561,2.12832822802989e-06,0.000674686086047394,1.10976921130341,5.63367919007844e-05,0.00506910114515794,1.42074885886025,6.25483250667631e-05,0.00439886865734823,1.37771625660866,5.7127016182169e-05,0.0041550187736033,0.530351594244703,1.23342156206614e-05,0.00231896215104147,1.94413845328757,3.63549971831473e-06,0.000186310271901901,NA,NA,NA,0.129144526038076,3.06058878087773e-08,1.33638791099521e-06,0.132432066167494,1.37838504228811e-07,6.18565472531549e-06,0.0511218627284861,1.31804388273488e-07,1.40091519166012e-05,0.0341132110506933,3.1544778651758e-06,0.00202732901715227,0.057283958224069,6.43604687743006e-06,0.00386128786269648,0.0185626699387845,3.59934892633105e-06,0.00111360848375507,0.0426270352120918,1.74626734465436e-05,0.00153863290116489,0.0448027801417639,1.17801996245352e-05,0.000788835718829974,0.06835401656359,1.10939407522714e-05,0.000827442224005878,0.0649867283251914,3.36070791344586e-06,0.000530464740630558,0.0682088765695588,4.50931345513052e-06,0.000230029616192568,NA,NA,NA
"Luni_ext",1.50030302470212,0.0135934725144495,0.931564970737289,2.94739946547914,0.0227324549184574,0.771101552026327,2.99902287750849,0.014625959445452,0.481457521318812,4.56672348335412,0.0163484717893207,0.35515075585398,4.19074378302373,0.00733827456353938,0.17392846644385,2.09060135978272,0.0109655841253372,0.527423818659529,1.47393754084133,0.0458728094950357,3.05893836420225,2.29915227231376,0.0946043561588057,4.10513614046266,2.8689044550787,0.122506277188862,4.25949896429431,2.95283725634752,0.0687343344666892,2.33859677556765,1.64246814891965,0.0457228760325299,2.78053717094416,NA,NA,NA,0.365600673156772,0.00600838194733829,0.423380434307099,0.380045256376649,0.0107169609900193,0.366126425157541,0.38353364040373,0.00717840346261482,0.20952315933757,0.381147577442771,0.00785260847390928,0.165474594878761,0.373624288176337,0.00305239501899073,0.0689826421961032,0.102593115474627,0.00641045564400199,0.312615049930612,0.35494675991412,0.0182874826377933,0.915787806132902,0.358804109940968,0.0264110826168758,0.984802380655192,0.467338369455968,0.0353391775008252,0.952288128780206,0.531556077306789,0.0260603108087587,0.790470911351527,0.140110178743442,0.0147708718026789,0.853844957514692,NA,NA,NA
"Indus",14.4338448463929,0.366954563642266,2.53863031084838,18.8940187385854,0.383238625658712,2.03104048458422,18.4398354625554,0.193800866609625,1.02077242734584,27.983572841945,0.153862510041371,0.545438464574942,16.6083141661342,0.102643322445976,0.598093528248435,37.810009560216,1.12647369265617,2.98196253212152,29.0240117983429,1.93303791862094,6.56231775227911,42.7531572326813,3.93100885619493,9.05393779394282,40.1249038413731,4.08806097070568,10.1188378600465,15.7442182864842,1.24388481373662,7.91695369512987,26.2905310187254,1.0822437850025,4.13286933914744,NA,NA,NA,3.49982633796545,0.1653787035621,0.910556697954433,3.24825205543506,0.158434154514264,0.84179294953188,4.31817998539587,0.113357116852942,0.46737109626949,4.70571562504525,0.0812228900369574,0.261624409092163,2.15916216252496,0.0587131490816814,0.302402876017998,3.34757219087409,0.439787451341782,1.1073520160339,6.24193073937824,0.726420727990788,1.80429117551752,5.23552357301562,1.28937449991268,2.38632710991423,4.98303174207122,1.17350411041237,2.35507535066409,1.47590154778936,0.361329191203117,2.1638657124471,1.0083193944263,0.331520264028831,1.31803646522565,NA,NA,NA
"Amu_Darya",0.0971787385627287,0.00398016024686955,4.05545173562818,0.115688897726326,0.00341278670765869,2.72620682897188,0.188319218514602,0.00218237539462949,0.855945639911592,0.753447557725203,0.0048555034540025,0.560143417663723,3.16124439326538,0.0312235804629059,0.930854424122418,2.92074164408388,0.0754003738076246,2.53519549418131,6.09133133276926,0.473406862934947,7.74260448634598,6.51385777411149,0.844167044801456,12.9513729862361,4.42636916386341,0.526138617039478,11.8899743327207,1.90777514462225,0.147482974286617,7.81667803511617,0.332427963739452,0.0122788901391185,3.41133568373797,NA,NA,NA,0.0458900641443942,0.00258121075683626,2.07912477263869,0.06110405020015,0.0030341828522704,1.65820079065136,0.210373030518104,0.00363509852549633,0.825896782152663,0.320717684876782,0.00501330837835576,0.31794618337985,0.564725635102959,0.0223183600756253,0.497917912860446,0.262798960710246,0.0425485296100633,1.34160675578592,0.41332379933305,0.191974804094385,3.13548232797367,0.27807184643346,0.282987727519843,4.31751206200754,0.3129965060536,0.156684845752239,3.41678265023254,0.235832516449117,0.0440786974415066,2.45121839942491,0.172001430214207,0.00913758694681429,1.44350526903717,NA,NA,NA
"Brahmaputra",5.4854108688743,0.000585628250010045,0.010698527383711,6.79100588787801,0.00117990147560155,0.017195536789799,6.70683362083757,0.00255572454901643,0.037620121982256,2.60793906944673,0.00144135760447071,0.0532530432823212,4.13030870334108,0.00785078893032758,0.178754505096139,4.44381215995601,0.0175665200611615,0.396598515783446,5.90261040444872,0.0267312058586589,0.453778466222871,6.52724141229877,0.0239923985046116,0.367932661739574,6.1554708012599,0.0137109149852459,0.221857054022949,6.37020755542087,0.00359907525713288,0.0570967862136329,3.54759983200129,0.000687018924149213,0.0199068138546753,NA,NA,NA,0.299872452109545,0.000276007540901732,0.00505986677456192,0.428771606458453,0.000593800437011055,0.00817367261288687,0.474516417411059,0.0016329893563584,0.0231257607490908,0.40497313338291,0.00108862284833,0.037608567632218,0.747066670486916,0.00575262397518976,0.10476219364893,0.269649642080064,0.00565087310571921,0.132692937827521,0.312055561844728,0.00706248673572015,0.120952048325957,0.325949893276723,0.00549570293130835,0.0836061916352039,0.324274460968999,0.00429374239416624,0.0664008640895522,0.441088318727042,0.00133733360506709,0.0236191011363555,0.321675677700204,0.000457366030753236,0.0142730743181349,NA,NA,NA
"Syr_Darya",0.0625416193810954,0.000849207067901778,1.16697222844787,0.0301499788765504,0.000496973076279596,1.38655272628444,0.0163281451882814,0.000309390883972223,1.54225943416858,0.0926567348681054,0.00111527224663822,NA,0.917564764237427,0.00589551983465476,0.569471818264827,1.3180922581659,0.0139965475815921,0.978861292561284,4.04791941910448,0.125437170774741,2.96777664107003,4.92337141446517,0.257723590330432,5.09909968592279,3.22940676174331,0.170365350526196,5.16584024722884,1.08901257015499,0.0451873727983875,4.08907191414157,0.0339606195077889,0.00113846403133218,2.99587680937737,NA,NA,NA,0.0342801533901351,0.000890870081898902,0.698850972717137,0.0162567732382672,0.000539468107792812,0.92155765849122,0.0128054569519856,0.000519166176472927,1.44595954100834,0.100376301447243,0.00160841248439396,NA,0.518050716575921,0.00602928145859378,0.37240568869601,0.355108369750063,0.010658701707131,0.516508509187959,0.766663643677878,0.0666841174537519,1.1954025207062,0.609050073753895,0.12364720162974,1.93260993249058,0.446921929446094,0.0752465762442168,1.86040287719705,0.303392085127358,0.0222512181519507,1.44698081833715,0.0403395848995145,0.00142718054775414,1.15235844855977,NA,NA,NA
"Salween",0.607106697804741,8.53722217632061e-06,0.00140441534335024,0.570622931797049,9.41230570483006e-06,0.00164485267558102,0.249241066372665,8.44779299265963e-06,0.00332395305011505,0.0264497218635991,3.05343161723048e-06,0.0111890829803488,0.0489851922279059,3.36989993594475e-05,0.0692129190909028,0.191292552751748,0.00144464759548386,0.754642968149952,0.299556316607212,0.0027860004690038,0.931205882580488,0.388977926550656,0.00351758213357486,0.898831650039443,0.373927219807327,0.0020581179569864,0.548533995874447,0.157880179152183,0.000523692577865825,0.329746772213033,0.472966176451134,5.31269306895549e-05,0.0112292893025409,NA,NA,NA,0.0131218622324266,3.57219658453921e-06,0.000581055792675014,0.023179641931399,4.09212134695327e-06,0.000707683355002428,0.0184644228984796,5.35249517989712e-06,0.00199812591887663,0.00888509547600382,2.54492461434293e-06,0.0105088619953315,0.00517567091066656,1.6768995418195e-05,0.0357686702165952,0.0090126069569924,0.000618552079258483,0.316052466728239,0.0143537077977825,0.00069580691112286,0.230471687443267,0.0281231641874431,0.000912421016356196,0.19929879252015,0.0267665491305807,0.000709954002686804,0.181269698730153,0.0113506726204032,0.000291282917810839,0.170145394370634,0.00751433083884279,2.79925696957672e-05,0.00588941882337213,NA,NA,NA
"Tarim",0.0971792045015094,0.000659988207320586,0.70556616685605,0.169443370598653,0.00106715945146181,0.623317276624442,0.21176556360959,0.00147790541084655,0.624140867190915,0.0912562414764429,0.00101922670551709,0.798117668567651,4.03656962464726,0.0638987492334448,1.5361097548472,4.13129218562057,0.188513814271485,4.38958055738842,5.87879682407499,0.846674218674091,14.2677819063888,5.15226810495206,0.8004881796155,15.2453930452766,1.60379423360242,0.170063730889203,10.5308621317994,0.548661704048122,0.00820539285164726,1.40950848010828,0.0902527489009211,0.000738892266405707,0.777938463886622,NA,NA,NA,0.0273649933317592,0.000447617515459532,0.47708196389728,0.0607238185066015,0.000829904633394601,0.385861437390187,0.104054974133683,0.00148045051519916,0.400263770042812,0.0448066627997471,0.00200647731131122,0.904836561996523,0.313016762910542,0.0437595177726761,0.956369174042582,0.441748679314622,0.120266349475143,2.39502706430374,0.33626810318197,0.301260350379304,4.67023248683042,0.429373443665747,0.312671129264586,5.09649720948054,0.135221374961053,0.0723135304389319,4.25017733102706,0.18427647827541,0.00570731735165801,0.720146149914176,0.0486839228376397,0.000628384461839447,0.492906273500248,NA,NA,NA
"Ili",0.0861769420401261,0.00120502625659154,1.47016312625477,0.124813549543431,0.00135949419793456,1.1218328869419,0.0422737357062117,0.000274418575239662,0.531448931343172,0.014980685147385,8.00764435658853e-05,0.360475241265556,3.12602723378243,0.0116081122269469,0.346747708252196,3.85591808698546,0.226380668173116,5.72766215694599,5.70559588558502,1.10959780568153,19.3287929805613,4.82914036624365,0.848543104311417,17.3747226602217,1.58230236249095,0.133067515994967,8.33726753885642,0.240994478097279,0.00752686236673845,3.18110172711675,0.0243092377322833,0.000400823798318636,1.80621313773812,NA,NA,NA,0.0333054337846109,0.000577760650730971,0.560384034344487,0.0333114927390892,0.000536147332410956,0.432657169149614,0.0268217093132236,0.000333233211041411,0.285865735687712,0.0206228594240315,0.000314208223534166,0.497818209428679,0.288401808113882,0.0194167776304951,0.522072689833518,0.30823310768905,0.129674119452916,2.89547441022647,0.380380839638331,0.303017909823203,4.63859236979401,0.434236835974311,0.283571321187465,4.98594454095748,0.198146619567133,0.0507819519884859,2.86521354852714,0.0884378498561174,0.00347101645089473,0.946215623365165,0.0146465365351462,0.000284730070695962,0.838110180275259,NA,NA,NA
"Inner_Tibetan_Plateau",1.17828885531462e-05,0,NA,0,0,NA,7.43504483004066e-05,0,NA,8.51357760217758e-06,0,NA,0.012410651084989,7.03208119219875e-06,0.0569997524698034,0.00621664856496225,1.27648708739701e-05,0.198417288689255,0.0101469750860987,0.000502510442485459,4.87896890154405,0.0089076890450284,0.000459843613670733,5.09901138500076,0.00321569836559492,0.000156931085805918,4.95111626106764,0.0095248497496727,3.194410670904e-06,0.0337755896500632,0.00126753197965731,4.8133227415076e-09,NA,NA,NA,NA,7.16725129897575e-05,0,NA,0,0,NA,0.000452256121032588,0,NA,5.1786070837312e-05,0,NA,0.000756399164313307,6.1615968714099e-06,0.0517977692793557,0.000546115336697886,1.45485197270496e-05,0.217465285593963,0.00036959128903794,0.000476603416172572,4.54463073419204,0.000468528232981328,0.000337807047538829,3.67360685824879,0.000216830139487902,0.000116429209117815,3.75218263348464,0.000642468689337836,2.67234867860149e-06,0.0285747345841481,0.000926599075350186,1.82026244036953e-08,NA,NA,NA,NA
"Yangtze",17.475319990716,0.0051589549361404,0.0295883639856275,18.5698293153104,0.00302419264779802,0.0165710436059698,10.1689973532909,0.00107509038997825,0.0106526311429145,0.386306982368019,3.5771002430066e-05,0.00806093063871007,8.18376664799226,0.00140698797943933,0.0168572361627398,28.2955959755696,0.00425960490239854,0.0150402247020045,43.7768604626459,0.0207022330760321,0.047183717934315,40.1384405129488,0.0212512638589122,0.0524509047355069,35.0382820446886,0.0266352312805185,0.0771432691797485,12.3675844486699,0.0100710633588594,0.0795384378005814,21.3308970061845,0.0228797287670561,0.0985694048213272,NA,NA,NA,1.55803868760248,0.00556393531175134,0.0316157162819239,1.67845476965344,0.00304907857654464,0.0170416972000863,1.29724638875937,0.00100900665698894,0.0102693772018071,0.543805740959119,5.99755409684779e-05,0.00584441745389294,1.284728745255,0.000771227186179215,0.00827831369229108,1.75593013648558,0.00163693532868681,0.00570043853716756,2.31836717693881,0.0074664756967307,0.0162371574873496,2.65216050691234,0.0155968551880773,0.0356339744849504,2.11873200548649,0.0178139887282014,0.0528853239924549,1.71950748199643,0.0075263180229997,0.0523426257311351,3.2563293060813,0.0236432894968555,0.0933184903831006,NA,NA,NA
"Inner_Tibetan_Plateau_extended",0.0494137088056412,0.000145066092401031,0.286728426529513,0.0404557602198674,9.47603427581189e-05,0.227254985646841,0.0655238857358932,0.000107504467953421,0.165361044297479,0.0284036027958093,3.17257587300495e-05,0.123127703103018,1.12268295653193,0.000449436841542075,0.0409817111577154,1.10841749485083,0.0187543792663523,1.65253376264108,1.74962209233454,0.10969961045679,6.17818410987061,1.44577296035385,0.102099989600611,6.96820592200793,0.409924049285383,0.0146737740133752,3.58854586854809,0.356156232090752,0.00252121621616298,0.740673551744432,0.0372982163699591,0.000123549418625574,0.368053831654364,NA,NA,NA,0.0177587932548748,9.30354208847836e-05,0.15106119272059,0.020410903396174,7.91413944768201e-05,0.130183446183453,0.0257115987851473,6.96128942372592e-05,0.0836114309215388,0.011839420842662,1.75253463372957e-05,0.0716514156114313,0.13709909930388,0.000321606603865846,0.0312732147057236,0.122585675543244,0.0136511134476297,1.16455869667327,0.113663589264716,0.0607313751211162,3.1782229674452,0.108441862196921,0.0524453815874215,3.40259190948097,0.0395650805931521,0.00758332715557577,1.85242009274797,0.0771796328894756,0.00116574984284823,0.362614394327842,0.0160943432563212,6.98013650446988e-05,0.212839563975851,NA,NA,NA
"Yellow",0.848713066396272,0.000241396466894865,0.0291680968535552,1.41850514606402,0.000375278302544427,0.0274949637205078,2.02572779935035,0.000596884916918919,0.028123133899313,0.682648413328335,0.00018867270383951,0.0267583589254268,8.9859812956264,0.0015909743056398,0.0170252942004176,8.62438682704323,0.00219224066380187,0.0252579283353981,11.8992241100491,0.00589499657347134,0.0496392211268005,10.3186956399947,0.0073493592705364,0.0708288227430571,2.99976987495904,0.00152085540608026,0.0498501734433005,3.88284761571627,0.00233964568642884,0.0569752311629034,0.295348465697841,0.000154228840302884,0.0496446251009364,NA,NA,NA,0.458693168478934,0.000189004711405655,0.0168686115821893,0.809165998893536,0.000357571539440949,0.0172145935726922,1.06833258471797,0.000540388585546531,0.0167084134017602,0.361422567714946,0.000144104294714926,0.0153137114702799,1.4577745801902,0.00102628752684829,0.0100501837323342,1.27500399454728,0.000876455463334034,0.00902601808116512,1.31133471140741,0.00171423981203759,0.0131428729644228,1.37819763015374,0.00225674269613559,0.0176639462939416,0.385659421200013,0.0007047351316987,0.0190598838536278,1.70652924703557,0.00161163810459465,0.0243978587922185,0.289620767442852,0.000194577989574589,0.0238869941132062,NA,NA,NA
"all_basins",74.3537031417263,0.509536863132415,0.680634729161161,82.2829213088252,0.485751217366413,0.587926159172451,59.7928376233327,0.243509213340968,0.39582958200322,58.7630705782274,0.222756491707528,0.374406698600849,80.9095958020817,0.387435416909881,0.474505503599044,127.488321095146,3.05922994819583,2.39678420508056,131.279926246148,4.99573452978543,3.79217699750824,147.812795956378,7.3515037182722,4.95444486967157,131.889691047509,5.82003931249664,4.38176980013031,67.3920498016582,1.73810458624302,2.58371783478292,84.3448354839573,1.30015356683351,1.54707276430965,NA,NA,NA,4.88871750972793,0.252733483746953,0.331041950866776,6.42890595499613,0.219572443190702,0.268004214689887,7.30053596057256,0.135509569437998,0.188408976762193,6.33045232148498,0.107088327571397,0.16996970791426,4.20603850614376,0.161360618650468,0.184975413667308,4.9910737750622,0.94754174369012,0.719271177041482,8.54870756088232,1.17119000273263,0.816385084717971,7.20965685304002,1.75070429774457,1.08531908545989,8.41865352962995,1.51745651534364,0.977746489660463,4.21063003590941,0.444458668168382,0.652507154373633,5.68359830115368,0.414605498367218,0.496744413670591,NA,NA,NA
