"Jan_irrigationGross","Jan_GrossIrr_km3_pr","Jan_GrossIrr_percent_pr","Feb_irrigationGross","Feb_GrossIrr_km3_pr","Feb_GrossIrr_percent_pr","Mar_irrigationGross","Mar_GrossIrr_km3_pr","Mar_GrossIrr_percent_pr","Apr_irrigationGross","Apr_GrossIrr_km3_pr","Apr_GrossIrr_percent_pr","May_irrigationGross","May_GrossIrr_km3_pr","May_GrossIrr_percent_pr","Jun_irrigationGross","Jun_GrossIrr_km3_pr","Jun_GrossIrr_percent_pr","Jul_irrigationGross","Jul_GrossIrr_km3_pr","Jul_GrossIrr_percent_pr","Aug_irrigationGross","Aug_GrossIrr_km3_pr","Aug_GrossIrr_percent_pr","Sep_irrigationGross","Sep_GrossIrr_km3_pr","Sep_GrossIrr_percent_pr","Oct_irrigationGross","Oct_GrossIrr_km3_pr","Oct_GrossIrr_percent_pr","Nov_irrigationGross","Nov_GrossIrr_km3_pr","Nov_GrossIrr_percent_pr","Dec_irrigationGross","Dec_GrossIrr_km3_pr","Dec_GrossIrr_percent_pr","Jan_irrigationGross_stdev","Jan_GrossIrr_km3_pr_stdev","Jan_GrossIrr_percent_pr_stdev","Feb_irrigationGross_stdev","Feb_GrossIrr_km3_pr_stdev","Feb_GrossIrr_percent_pr_stdev","Mar_irrigationGross_stdev","Mar_GrossIrr_km3_pr_stdev","Mar_GrossIrr_percent_pr_stdev","Apr_irrigationGross_stdev","Apr_GrossIrr_km3_pr_stdev","Apr_GrossIrr_percent_pr_stdev","May_irrigationGross_stdev","May_GrossIrr_km3_pr_stdev","May_GrossIrr_percent_pr_stdev","Jun_irrigationGross_stdev","Jun_GrossIrr_km3_pr_stdev","Jun_GrossIrr_percent_pr_stdev","Jul_irrigationGross_stdev","Jul_GrossIrr_km3_pr_stdev","Jul_GrossIrr_percent_pr_stdev","Aug_irrigationGross_stdev","Aug_GrossIrr_km3_pr_stdev","Aug_GrossIrr_percent_pr_stdev","Sep_irrigationGross_stdev","Sep_GrossIrr_km3_pr_stdev","Sep_GrossIrr_percent_pr_stdev","Oct_irrigationGross_stdev","Oct_GrossIrr_km3_pr_stdev","Oct_GrossIrr_percent_pr_stdev","Nov_irrigationGross_stdev","Nov_GrossIrr_km3_pr_stdev","Nov_GrossIrr_percent_pr_stdev","Dec_irrigationGross_stdev","Dec_GrossIrr_km3_pr_stdev","Dec_GrossIrr_percent_pr_stdev"
"Ganges",40.9988976678308,34.8100500988982,86.0417285909227,45.9885197371367,34.3153041845236,74.8093969411088,35.5609761795995,24.9349577213258,70.163755166106,40.6861569882559,27.555486133458,68.2837973427406,50.4212131821832,24.4373276694525,48.5900705638607,67.7355813019191,18.7881467254947,28.6732776799358,19.5691954013954,11.8489347494952,62.4722039880117,29.98445222743,25.0451463585596,83.956488343156,46.1398878512325,40.7631173383163,88.6874592700758,28.9772374875163,26.0961609347071,90.3466571467107,36.0828436475897,32.6450571011232,90.8706565157283,NA,NA,NA,5.91620241418042,1.84884658578958,10.3190783876449,4.64887312478154,7.13711608564601,14.6267952523095,3.7697977760054,5.86446351126319,15.0348388060959,3.65124157713601,3.13214969778337,10.5273648432333,3.48391467587034,4.74364782675033,9.3145967971385,13.1653318280232,2.86905937267711,7.10417270963247,5.70910433181627,2.54522478351352,13.5250875569784,2.94734159058113,1.15204705591983,5.78353321185685,5.52926491228906,3.28887136279942,3.78482678870593,3.98353073022457,3.0983104683648,4.89348924388035,4.10668480544323,2.4379150160932,4.89664285715041,NA,NA,NA
"Mekong",7.69502653130647,7.67054471827742,99.6872853010621,5.67936679028941,5.65562076430256,99.5864116068973,2.34187874314474,2.33667362589305,99.7797956750152,1.25812070811466,1.25545180279022,99.7869432272258,3.78048735846437,3.77142899190987,99.7512896224635,4.05537689001638,4.00512993788178,98.7744517053357,4.71647733799454,4.64912966384625,98.6218638767733,3.99046593641523,3.9660313534865,99.3940117878535,3.37058233976075,3.35954304988104,99.6807998662623,2.78562177911279,2.78050623223863,99.8143246351374,6.83599567084041,6.827007633996,99.8702169336345,NA,NA,NA,0.293260607002373,0.279659323505574,0.247462456726545,0.234219519391714,0.227187255336848,0.376734045591173,0.140196744958404,0.138995021237969,0.135812462398384,0.277608875228747,0.276990646970797,0.0871232205611577,0.494326429732643,0.49643447467805,0.114462378473724,0.548257487214297,0.537532892898114,0.698567098674482,0.46940315908912,0.439876056688639,1.33725276810436,0.298208725628159,0.292826821521499,0.338251702072542,0.294836979328836,0.289869039045537,0.196900148175374,0.210332053762451,0.210851367825008,0.0784411890219221,0.610739957220151,0.608481962064975,0.0616084727607402,NA,NA,NA
"Irawaddy",2.98198836754955,2.98136116188805,99.9790066689116,3.1275734745515,3.12669123514137,99.9718914505835,1.40756247250564,1.40676607743248,99.9435160275008,0.273283955121907,0.27232710918683,99.6423730728229,0.115102493428939,0.114197119082596,99.2569027982539,0.37776633830183,0.377689985315532,99.9827387736785,1.41598316777725,1.41492237606149,99.9264990996887,1.54027682718117,1.53967184960098,99.9606036955245,1.5341444116743,1.53359303174436,99.9641742117188,0.563928418352351,0.563759770209488,99.9702155128127,2.46056464484228,2.46006615043939,99.9797811814458,NA,NA,NA,0.0474262637734539,0.0473256327171243,0.00538525046927934,0.0863926343321413,0.0862387443363316,0.0121635480613206,0.0350015173458483,0.0349195358989659,0.02973403038719,0.0685907277297845,0.0684777947322161,0.186039172973529,0.0551686647797151,0.0547029358925706,0.3088272354778,0.0721812365098573,0.0720847459047607,0.024797925711705,0.110761690422244,0.110353006254547,0.0262188926365621,0.0649836171791859,0.0650098689363259,0.00557430163781006,0.104759866374364,0.104692784691766,0.00475171408963134,0.0643443198129611,0.0643161716395596,0.00469023628940973,0.0494674974256441,0.0493979949208965,0.0053554017279994,NA,NA,NA
"Luni_ext",2.2840837528981,1.24611478668946,59.2580792046058,4.72318091398892,2.67654744314746,56.3227620742978,5.19156217875394,3.46544946659207,67.015740263494,6.98668926620485,4.61571962115869,66.2597618013266,7.68975480506043,3.55156959439731,46.4593086305898,4.72948341281619,1.52562088736395,32.4948360225779,2.17372096270696,1.0621575022011,52.8232890714093,3.93852407984833,2.54258639818973,65.0182992314108,5.04174969507516,3.50616990283605,70.2093933915544,4.14277099391722,2.79350243202385,68.6868357286494,2.79877450218126,1.76142989175131,64.3377068211733,NA,NA,NA,1.09391723992697,0.460551462792082,14.9115307696945,0.374746939711042,0.711571147271274,12.863828442557,0.672947486927827,0.585657649013615,9.44421392763134,0.852988461073179,0.566192980422614,5.56889641928398,0.76565141562082,0.439427318470983,6.20550001807803,0.758167440281649,0.216341882390274,3.58829306647478,0.752433156222254,0.161868652236677,18.0422410415257,0.36645710422723,0.344724640400561,10.5111892894311,0.762919817180376,0.438042076090055,8.98801003350631,0.543548035385767,0.458887556243591,14.8629023387918,0.438659955932683,0.258933686036252,13.039919521764,NA,NA,NA
"Indus",16.9417789395754,12.408207270582,74.0738639369655,24.8021031281466,18.7241249078235,75.5106735384607,27.374860414373,22.2818032884691,81.5051544114531,39.7620878340165,32.7023023944844,82.4411237751665,26.4623565001657,18.9554560026449,71.957510685303,58.6885616769156,29.9364460009135,51.3780449828895,42.2605931691026,20.7966759890895,49.8857843360496,63.1743377196025,39.3696700405476,62.5639066836264,63.8060278575415,41.0112999245779,64.4350035368177,26.4736385400992,17.7695788988008,67.1641254514225,32.49893845018,22.4064106474647,69.0421979498865,NA,NA,NA,6.00785831061418,3.93918630572516,3.98627046193272,2.28096190115656,1.84141082325368,2.83523835662438,2.9853966529404,2.13733041872566,1.58486781645013,7.72997251667797,5.8886968191681,2.16577201604491,2.92437639618461,1.88708243699728,6.25107805763921,7.67446498639293,3.86984204544972,6.32376326148484,7.76262201396361,3.09063760604476,7.13219101051869,5.7332194738028,3.025928413228,5.0758024259966,7.51526566309654,4.25960075480471,3.17165668148298,2.0668780331177,1.69655543795886,4.18878840939281,2.21853003948997,1.49353754223139,3.72509406083152,NA,NA,NA
"Amu_Darya",0.110126990810109,0.0643093396529959,60.2032198278469,0.107676742270613,0.0580225395122342,55.6611595950819,0.16975925313718,0.127673708697721,72.6111111388562,0.763164022753725,0.518444582962104,67.9753478378336,3.33776392727524,2.03799190486564,61.6406497519869,3.55996871263601,1.88854452567769,53.257012853519,8.0140903207967,3.40349076780222,42.5664286182829,9.29272469974719,3.47767255919644,37.5085058070488,5.64823156574219,2.14934958043256,38.0110488632883,3.03275068799657,1.16890220654057,38.5486596451118,0.527175810404174,0.212181280299748,40.6526741872923,NA,NA,NA,0.0332069728696483,0.010891272605965,9.30855667886346,0.0912626214303099,0.0476988814897789,18.2254091936172,0.137753820070481,0.108488359779498,8.09808069456564,0.272898599203002,0.188945393998477,3.9061533297554,0.601528834115823,0.319902598668536,6.50446583800151,0.300537820925079,0.135980896223345,4.80842979967413,0.525219960383175,0.244886961831803,3.41466496417716,0.577485479358821,0.299784398915606,3.42831048257221,0.4567505363356,0.262793868268841,2.84396793440193,0.207745346358756,0.104259486775269,2.39930878753754,0.341283805478494,0.126294763901707,5.92722593211001,NA,NA,NA
"Brahmaputra",10.5335492554043,10.1960469757096,96.8230451964294,11.0500292459899,10.4377820410154,94.4505722003436,11.951058546353,11.1509749760551,93.3292835749812,4.56598398733574,4.24653700914108,92.9587212948891,7.49692039909835,7.09235638401107,94.8217987449956,7.00657930272883,6.59743036306428,94.4228160479958,8.93206188362583,8.62421124233824,96.4894876291044,7.81460330828852,7.65628560340818,97.9725734135038,8.02081671023991,7.89218663012091,98.4151993254347,8.6330210098584,8.55595960793104,99.1042243424495,4.73936116542984,4.68078678401764,98.7514391687155,NA,NA,NA,0.442630473649685,0.361563924250023,1.1076665722133,0.436560373955556,0.474936924236947,1.60396668141941,0.397614221414962,0.344694026177614,1.99822875135509,0.485088575900099,0.486685380986334,1.7754749931718,0.999968639495955,0.779901232770663,2.01955788341584,1.6989920599239,1.49982412631125,1.81650800271647,1.86617353356575,1.83504534163315,1.32937693067279,0.605732487434242,0.602576329282815,0.879799664631174,0.873354633775765,0.845356626314608,0.49275382334608,0.377862421646812,0.381745189480938,0.404217903234693,0.347496959553322,0.355320120941855,0.740524812392998,NA,NA,NA
"Syr_Darya",0.0912053480456431,0.0522782416929696,52.6797507844361,0.0423404592573509,0.0264254336567546,64.8105189106152,0.04166875769954,0.0224899397542799,46.7053101259014,0.0803561411939455,0.0517139947347308,67.5642481484807,0.916618793322205,0.602896528215502,67.9396978621583,1.60730162160796,1.09292032454711,67.9070520258469,5.17552466560652,3.3603791915971,65.0505024957161,6.50350290519145,3.96148803618932,60.9972127686355,4.12326115176527,2.48842371256321,60.4779711312653,1.55335625204202,0.976988933497343,63.1030649827232,0.08299694922736,0.0516964381256741,68.2651343699911,NA,NA,NA,0.0649642237748219,0.0412810418362115,9.87744837366308,0.031166239934619,0.017910343954118,5.10614883725338,0.0259028055888321,0.0171462837446539,15.6352033916899,0.0901343101704859,0.0553061745429901,4.48446648371901,0.563011649233503,0.347976392802604,4.62896535968261,0.157292885914387,0.135748817752445,4.24557243238718,0.474628022205689,0.247283621051675,2.52905702321584,0.61137024320011,0.379998977682114,3.77066058402742,0.565085693411682,0.346966985848435,4.04720285639662,0.25238523946395,0.144777086596052,4.3604223467693,0.124520239628337,0.0759666501612431,6.04710066850579,NA,NA,NA
"Salween",0.662948215513205,0.655975609632643,98.9531020630606,0.647949829906311,0.641149262973727,98.9710871152631,0.313075069096816,0.310325585431714,99.1078203851185,0.055159677602139,0.0547539953148513,99.2838673481678,0.0719665006584224,0.0599417996186568,83.2541960674469,0.229334316817088,0.200567017507069,87.4567537248925,0.311098774413068,0.285864919164618,91.9883318921383,0.390650372835335,0.37328402520979,95.5055311849654,0.399108961224258,0.388646720685722,97.4045259762209,0.152039474162683,0.14954814316733,98.3753007792866,0.545650028739073,0.539401773752424,98.8520642559335,NA,NA,NA,0.0140253059812209,0.0125494321714376,0.614812683473437,0.0311359804906375,0.0273720107537663,0.616917953469789,0.0172608265600972,0.0181404682366954,0.613795946837332,0.0147120518882994,0.0146023349596589,0.407336328310301,0.0105869614814295,0.00953019219567421,3.42502799215184,0.0201798050459942,0.0179248733998149,1.56282797268858,0.0178679951825449,0.0113276915433055,2.65980763776039,0.0223987905980671,0.025793207369659,1.73933739758948,0.0191486245820045,0.0164101560718329,1.10953204991067,0.013040947742449,0.0125962289003627,0.640485455450108,0.00861104300059892,0.0101094918596845,0.573075352659708,NA,NA,NA
"Tarim",0.124034601367611,0.0755213904500718,61.0391579323074,0.212305787206787,0.123385102389894,58.0544593170231,0.254623792573057,0.125515894916219,49.3856589990518,0.106134872741314,0.0547123351533959,51.003246241785,4.81707874323913,2.4869933244756,52.5019949102142,5.82892991930095,3.1359439063716,53.8303605867498,8.32651380205734,3.72775697863715,44.8275283240055,6.6145106264427,3.35415966094257,50.9658297117081,2.4518126851062,1.39624649291298,57.0589793987062,0.66406907824359,0.398062459739914,60.3498474844386,0.106305318585707,0.0644783577923439,61.3234105717324,NA,NA,NA,0.0121307414466009,0.00675492610344177,3.80710295850588,0.0332019800328233,0.0245219930000468,5.25774152410999,0.0304183033444253,0.0236082884537872,7.5728188627821,0.0512428129906304,0.0276267007610985,4.14601258261913,0.502430621688451,0.287976497829169,10.2427330580976,0.305221305206916,0.217596372065386,3.29500717459607,0.208101763006235,0.305031332070046,4.30429739517734,0.412304662265642,0.161892741366427,5.10123075678281,0.105261989082018,0.145095660454037,6.60038910414378,0.198713908011143,0.112997775737094,4.62648744054675,0.039200846226827,0.0217092047596377,4.96614381620801,NA,NA,NA
"Ili",0.183130580107747,0.0792359220369299,43.1918790930355,0.27532067296976,0.122152572664625,44.2020557512143,0.219188706627487,0.0579595459241276,24.9213140512355,0.0213927633129884,0.00681277008813597,29.5173908083595,5.71885334879561,1.90797210121701,33.7518520176661,7.09770473260329,2.5748285395032,36.4633432036239,9.32906909524178,2.91325508718488,31.3733207257884,8.70107693963728,3.04377296315866,35.0016744189856,2.86305195420378,1.21947796928861,42.6398019084704,0.404450217808694,0.196837685481948,48.670664720267,0.0479614377328611,0.0192828566482142,40.7742116666267,NA,NA,NA,0.0211727982147237,0.0128616591770473,4.31047560804517,0.0281934535216255,0.0227887456191912,5.45888641753372,0.10176721054522,0.0370675740783256,4.74578030152946,0.0108375558949216,0.00531818620410287,11.7784288411427,0.457499985141618,0.210440983060349,6.11258944393227,0.48707065750086,0.173991168461334,4.10793038490083,0.637247079028513,0.270270225712904,3.98552386249366,0.456673748123398,0.293741355777541,3.03201844617203,0.24393464682927,0.134774918386154,3.54328243057936,0.143206462485292,0.0705875551757013,3.34649850465846,0.0346681110953233,0.0139326069942609,12.1111198957373,NA,NA,NA
"Inner_Tibetan_Plateau",0,0,NA,0,0,NA,0,0,NA,0,0,NA,0.0177811248977378,0.00650531635471907,37.7690063023892,0.0187798459913514,0.00738726826542309,39.3866843263404,0.0212242440105304,0.00676141016068262,31.8776086279932,0.0187748916459896,0.00954963538106313,51.1540401681024,0.00745934501249697,0.00380040043571247,50.8571573391604,0.0106923282595327,0.00622341309085132,57.4551214935052,0.00364071241605757,0.00334266624776092,83.8144394537644,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0.00191643346765016,0.0018335313827089,14.7904704624212,0.00118786942896989,0.00174937341599092,9.02445037467673,0.000184701203539989,0.00192574094037581,9.12945099237188,0.000939331250692849,0.00212885844648215,12.1988517251766,0.000374699611118424,0.000978788255128976,12.356971330371,0.00112833875590006,0.00207529749848414,15.7443261624073,0.00241534454984552,0.00219017295792003,23.6052441295379,NA,NA,NA
"Yangtze",28.9945616354451,28.5924212457851,98.6318053808259,29.9832648227462,29.6817245721017,99.017810948196,14.1284003068174,13.8682574776925,98.2183747252131,0.325557766418129,0.298344641674218,92.6420708394732,14.6174190385778,12.8956207349204,88.4889826405496,47.6169436534398,45.1036989237257,94.7598385537368,69.2860956900832,66.0818029478546,95.3783607339429,61.2513266267727,59.8431367481805,97.7750107915522,51.2063674534921,50.5024355264102,98.6321953191629,18.2484647002114,17.5913249322547,96.5542320251797,35.7447205030136,35.3365043865757,98.9088742581112,NA,NA,NA,2.25200306714769,2.15725952259165,0.859592331838068,1.40765814061888,1.21894775844441,0.812499750330523,0.867275109668147,0.728370432304182,2.0414999226966,0.161864310058362,0.142112709612619,3.17677853021837,1.59443098949989,1.09522348636033,4.41181607832253,3.34747599439249,2.92733985568914,1.32283465568635,4.48421709473187,4.35615587457356,1.44313279568616,4.88883588734492,4.05811069436037,1.27814106153101,1.8878146099724,1.78922601465174,0.795749237807094,2.3522580587581,2.04196260265737,2.34065938851714,3.25766322273225,2.98912579620305,0.887492258004314,NA,NA,NA
"Inner_Tibetan_Plateau_extended",0.0709085309032294,0.0287810459842568,40.9811342244411,0.0845894245370005,0.0234810850042599,27.5303224931613,0.198423908343753,0.0412338484996084,21.1768136337017,0.0509454480758412,0.0111595770442303,22.1404659282708,1.55813978086184,0.666969136533715,45.356363163211,1.8455952069378,0.821461905227716,45.2379442948942,2.42013115166879,1.25987424532646,53.0410421377205,2.3641610260891,1.19497730679062,50.7611701009327,0.69828864889554,0.411197810124256,59.0683504894429,0.435719204549746,0.258174397525996,61.4161359424108,0.057468414008639,0.0304317102220608,56.4550132037704,NA,NA,NA,0.0340158500162733,0.0138113478697503,2.6175409292463,0.0359553005033458,0.0117763476097968,6.88679738114917,0.0678018918535504,0.0118039762069113,2.5064621990615,0.0308681754469362,0.00688125186998466,3.8317796483425,0.234529709726024,0.231209550215433,21.43278448557,0.274386964967144,0.237513006775058,13.4667253090616,0.263425821358899,0.266236237218296,14.4986477025755,0.171962978730707,0.249056150198733,11.4179981114933,0.0239631332303652,0.0605314671922212,10.0987719814474,0.117637681230617,0.038203019750022,11.1404052469242,0.0252539333413972,0.00892248298779599,12.8945882670533,NA,NA,NA
"Yellow",0.771371818018924,0.651087247415839,84.7561828391604,1.41721605751221,1.09189063927595,78.321470857151,2.57955313548596,2.13118034340892,82.2354672475654,0.648415586232335,0.523335633886843,80.4498581587729,12.9041935007162,10.3723458291196,81.0115643411258,13.9890165183771,10.3534024216428,74.3874512392753,19.1182190976013,13.292746582647,69.2328335480262,16.99224320365,13.4781717291955,79.4840914876085,5.97270669416018,5.02480831459019,84.2878750302638,4.99730230475982,4.05277181985092,81.7967967579498,0.51782451136259,0.438540946773667,83.927540703285,NA,NA,NA,0.285738543000406,0.230065752615418,2.61176029807725,0.783211127608352,0.614120278866467,11.0668979903664,1.47770298768621,1.30233387583179,6.16314243681949,0.316764556200447,0.278376915984083,9.88959981848575,2.06566334635267,1.13335576601568,5.79408034346558,1.8490997573788,1.37108136614112,9.079286022134,1.63692560129525,2.6637108219015,9.7243079824451,1.23406470156004,0.775291173881333,4.28971480882047,1.14752490899164,0.949780466346078,4.0914107381089,2.34447861359288,1.76331419130591,3.70497224865468,0.463787586114814,0.399297567756139,2.70676331343425,NA,NA,NA
"all_basins",109.749398033475,97.1879943417632,89.0512286209338,129.571281450601,107.898182441525,83.2597983639348,103.566235305715,83.706446331275,80.7855122716292,92.8968858236111,70.1436204046939,75.7982528724518,141.856281034394,90.3122286696358,63.8143572424946,229.486870610376,129.337434273716,56.7357786940777,196.37943130754,139.233804771412,71.061519541082,226.349138203672,171.245768186354,75.7031744778804,205.911674363426,165.462087320706,80.4165575341129,98.4963797788066,81.1869115251715,82.4438720602174,124.568147971055,108.647527610568,87.294670042815,NA,NA,NA,12.6297053323434,5.56524968938832,5.39056493898391,4.14064070589552,8.18971872148814,5.54078949878913,6.23023704094121,8.23937699354082,5.6389502279723,12.0741596341867,7.41803937136699,4.45050281644732,6.27362309997552,4.53636566048962,4.96294847038797,20.3993390906549,8.33651275243429,6.09450291967252,12.0442239376944,7.50665868556244,4.78146299973626,6.46763000595175,3.33467719551536,2.46910916850257,13.04195745127,8.62659123641081,1.79362960968702,3.75221401834971,3.57641818701926,2.55370140802706,6.20401556316015,4.50632767618022,3.04148120261189,NA,NA,NA
